P1 UNDECIDED-UNDERPOWERED — campaign stops and escalates (result, not error); n_required_for_decidability=2969
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
halted: P1 UNDECIDED-UNDERPOWERED — awaiting a ruling on next_step_if_not_leveled; no calls made
HALTED: R13 power floor unmet (136 < 300, basis: single-family FALLBACK (no admissible second family yet; conservative — this screen removes MORE items, so the floor bites sooner)) — no arm runs
